City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Letterkenny,IE,2022-07-18 23:25:57,54.95,-7.7333,63.23,94,100,2.06
1,Porto Santo,PT,2022-07-18 23:25:57,33.072,-16.3415,68.38,77,40,8.05
2,Vaini,TO,2022-07-18 23:25:57,-21.2,-175.2,78.96,83,40,12.66
3,Lata,PT,2022-07-18 23:25:58,40.1629,-8.3327,59.59,97,10,1.21
4,Blackwater,AU,2022-07-18 23:25:58,-23.5833,148.8833,62.37,47,2,6.46
5,New Norfolk,AU,2022-07-18 23:25:58,-42.7826,147.0587,44.92,87,78,2.55
6,Saldanha,ZA,2022-07-18 23:25:59,-33.0117,17.9442,50.05,79,0,10.16
7,Tuktoyaktuk,CA,2022-07-18 23:25:59,69.4541,-133.0374,66.2,82,100,10.36
8,Lokosovo,RU,2022-07-18 23:25:59,61.1333,74.8167,59.67,67,92,6.13
9,Punta Arenas,CL,2022-07-18 23:26:00,-53.15,-70.9167,39.31,87,75,31.07
10,Touros,BR,2022-07-18 23:26:00,-5.1989,-35.4608,75.97,85,83,14.05
11,Barrow,US,2022-07-18 23:26:00,71.2906,-156.7887,42.82,81,100,19.57
12,Kodiak,US,2022-07-18 23:26:01,57.79,-152.4072,56.71,72,20,5.75
13,Ushuaia,AR,2022-07-18 23:26:01,-54.8,-68.3,37.06,93,75,21.85
14,Busselton,AU,2022-07-18 23:23:14,-33.65,115.3333,50.23,86,0,8.25
15,Sistranda,NO,2022-07-18 23:26:02,63.7256,8.834,53.56,87,98,16.2
16,Souillac,MU,2022-07-18 23:26:02,-20.5167,57.5167,68.38,73,75,20.71
17,Bundaberg,AU,2022-07-18 23:26:02,-24.85,152.35,63.21,68,14,5.01
18,Salalah,OM,2022-07-18 23:21:28,17.0151,54.0924,77.09,94,100,4.61
19,Port Alfred,ZA,2022-07-18 23:26:03,-33.5906,26.891,64.11,58,82,8.59
20,Richards Bay,ZA,2022-07-18 23:26:03,-28.783,32.0377,66.4,81,0,11.63
21,East London,ZA,2022-07-18 23:22:11,-33.0153,27.9116,69.12,35,13,9.78
